session_test_id,session_uuid,trial_id,rating_stimulus,rating_score,rating_time,rating_date,rating_comment
style_transfer,6078451d-adce-43a1-9289-46e0dd3514e1,training,C2,100,16867,"27/03/2023, 20:06:41",
style_transfer,6078451d-adce-43a1-9289-46e0dd3514e1,training,anchor35,100,16867,"27/03/2023, 20:06:41",
style_transfer,6078451d-adce-43a1-9289-46e0dd3514e1,training,C1,100,16867,"27/03/2023, 20:06:41",
style_transfer,6078451d-adce-43a1-9289-46e0dd3514e1,training,C3,100,16867,"27/03/2023, 20:06:41",
style_transfer,6078451d-adce-43a1-9289-46e0dd3514e1,training,reference,100,16867,"27/03/2023, 20:06:41",
style_transfer,6078451d-adce-43a1-9289-46e0dd3514e1,training,anchor70,100,16867,"27/03/2023, 20:06:41",
style_transfer,6078451d-adce-43a1-9289-46e0dd3514e1,overdrive2,reference,100,4156,"27/03/2023, 20:06:41",
style_transfer,6078451d-adce-43a1-9289-46e0dd3514e1,overdrive2,end2end,100,4156,"27/03/2023, 20:06:41",
style_transfer,6078451d-adce-43a1-9289-46e0dd3514e1,overdrive2,anchor,100,4156,"27/03/2023, 20:06:41",
style_transfer,6078451d-adce-43a1-9289-46e0dd3514e1,multiband2,reference,100,1003,"27/03/2023, 20:06:41",
style_transfer,6078451d-adce-43a1-9289-46e0dd3514e1,multiband2,end2end,100,1003,"27/03/2023, 20:06:41",
style_transfer,6078451d-adce-43a1-9289-46e0dd3514e1,multiband2,anchor,100,1003,"27/03/2023, 20:06:41",
style_transfer,6078451d-adce-43a1-9289-46e0dd3514e1,multiband2,style_transfer,100,1003,"27/03/2023, 20:06:41",
style_transfer,6078451d-adce-43a1-9289-46e0dd3514e1,ambience0,anchor,100,2452,"27/03/2023, 20:06:41",
style_transfer,6078451d-adce-43a1-9289-46e0dd3514e1,ambience0,end2end,100,2452,"27/03/2023, 20:06:41",
style_transfer,6078451d-adce-43a1-9289-46e0dd3514e1,ambience0,reference,100,2452,"27/03/2023, 20:06:41",
style_transfer,6078451d-adce-43a1-9289-46e0dd3514e1,delay1,reference,100,625,"27/03/2023, 20:06:41",
style_transfer,6078451d-adce-43a1-9289-46e0dd3514e1,delay1,end2end,100,625,"27/03/2023, 20:06:41",
style_transfer,6078451d-adce-43a1-9289-46e0dd3514e1,delay1,anchor,100,625,"27/03/2023, 20:06:41",
style_transfer,6078451d-adce-43a1-9289-46e0dd3514e1,delay2,reference,100,41,"27/03/2023, 20:06:41",
style_transfer,6078451d-adce-43a1-9289-46e0dd3514e1,delay2,anchor,100,41,"27/03/2023, 20:06:41",
style_transfer,6078451d-adce-43a1-9289-46e0dd3514e1,delay2,end2end,100,41,"27/03/2023, 20:06:41",
style_transfer,6078451d-adce-43a1-9289-46e0dd3514e1,multiband1,end2end,100,1855,"27/03/2023, 20:06:41",
style_transfer,6078451d-adce-43a1-9289-46e0dd3514e1,multiband1,style_transfer,100,1855,"27/03/2023, 20:06:41",
style_transfer,6078451d-adce-43a1-9289-46e0dd3514e1,multiband1,anchor,100,1855,"27/03/2023, 20:06:41",
style_transfer,6078451d-adce-43a1-9289-46e0dd3514e1,multiband1,reference,100,1855,"27/03/2023, 20:06:41",
style_transfer,6078451d-adce-43a1-9289-46e0dd3514e1,overdrive0,anchor,100,60,"27/03/2023, 20:06:41",
style_transfer,6078451d-adce-43a1-9289-46e0dd3514e1,overdrive0,reference,100,60,"27/03/2023, 20:06:41",
style_transfer,6078451d-adce-43a1-9289-46e0dd3514e1,overdrive0,end2end,100,60,"27/03/2023, 20:06:41",
style_transfer,6078451d-adce-43a1-9289-46e0dd3514e1,delay0,anchor,100,99,"27/03/2023, 20:06:41",
style_transfer,6078451d-adce-43a1-9289-46e0dd3514e1,delay0,end2end,100,99,"27/03/2023, 20:06:41",
style_transfer,6078451d-adce-43a1-9289-46e0dd3514e1,delay0,reference,100,99,"27/03/2023, 20:06:41",
style_transfer,6078451d-adce-43a1-9289-46e0dd3514e1,ambience2,end2end,100,98,"27/03/2023, 20:06:41",
style_transfer,6078451d-adce-43a1-9289-46e0dd3514e1,ambience2,reference,100,98,"27/03/2023, 20:06:41",
style_transfer,6078451d-adce-43a1-9289-46e0dd3514e1,ambience2,anchor,100,98,"27/03/2023, 20:06:41",
